x1,y1,x2,y2,class_name,path
31,246,778,540,85,00014.jpg
34,87,567,343,194,00025.jpg
129,120,345,269,124,00060.jpg
19,60,783,440,112,00094.jpg
65,37,578,360,51,00098.jpg
49,143,487,455,109,00121.jpg
86,78,355,284,13,00128.jpg
19,735,2669,2192,58,00135.jpg
66,59,283,202,71,00144.jpg
24,78,608,379,187,00148.jpg
23,66,499,311,47,00152.jpg
114,46,546,287,42,00160.jpg
12,83,629,354,73,00161.jpg
19,27,429,258,41,00167.jpg
4,408,1600,934,160,00187.jpg
25,162,1241,764,93,00188.jpg
82,107,990,723,48,00193.jpg
21,1,386,200,12,00201.jpg
8,80,639,366,173,00210.jpg
38,50,221,138,72,00215.jpg
45,39,594,444,18,00217.jpg
11,10,396,265,65,00237.jpg
4,19,255,172,16,00239.jpg
23,146,617,329,31,00257.jpg
75,254,2514,1929,187,00259.jpg
49,53,596,398,74,00268.jpg
8,1,590,327,100,00272.jpg
75,93,529,360,132,00276.jpg
50,122,589,338,127,00309.jpg
33,71,615,435,87,00314.jpg
45,55,530,308,38,00337.jpg
17,52,247,158,86,00350.jpg
31,47,415,255,39,00357.jpg
17,82,630,496,53,00365.jpg
30,118,618,334,177,00367.jpg
16,25,290,215,156,00378.jpg
14,21,782,487,160,00390.jpg
229,126,624,345,147,00394.jpg
32,51,260,153,181,00400.jpg
54,128,429,353,163,00432.jpg
43,110,462,296,162,00447.jpg
34,315,1832,905,140,00472.jpg
29,46,239,134,109,00480.jpg
80,91,589,429,184,00482.jpg
29,62,509,288,126,00484.jpg
11,48,491,237,9,00503.jpg
12,164,533,351,40,00513.jpg
122,196,512,439,153,00521.jpg
45,44,563,415,61,00529.jpg
1,328,758,773,172,00537.jpg
16,95,628,339,187,00553.jpg
51,97,669,286,71,00577.jpg
107,66,566,314,193,00583.jpg
62,162,607,458,75,00597.jpg
28,55,974,675,63,00601.jpg
254,283,922,469,150,00608.jpg
33,98,594,391,79,00612.jpg
61,66,737,430,98,00616.jpg
14,48,256,164,80,00668.jpg
24,91,506,270,137,00671.jpg
103,289,1049,584,38,00675.jpg
108,1,550,295,185,00683.jpg
68,37,698,446,25,00684.jpg
75,6,864,628,140,00688.jpg
16,55,560,382,4,00697.jpg
129,256,729,498,36,00709.jpg
29,19,623,405,169,00711.jpg
457,414,1308,951,149,00712.jpg
100,27,238,125,51,00724.jpg
16,157,778,520,165,00734.jpg
10,60,894,506,130,00735.jpg
18,4,428,251,179,00736.jpg
42,153,602,389,55,00738.jpg
68,128,549,419,106,00753.jpg
60,2,578,440,95,00754.jpg
30,32,593,296,12,00755.jpg
30,154,771,502,49,00758.jpg
57,131,570,397,87,00761.jpg
6,24,297,153,21,00765.jpg
9,33,246,161,82,00768.jpg
156,255,955,619,79,00783.jpg
42,163,725,382,103,00784.jpg
9,30,251,169,51,00795.jpg
38,213,564,436,184,00796.jpg
80,158,453,345,24,00835.jpg
42,147,753,414,114,00842.jpg
47,179,1227,812,134,00850.jpg
49,142,426,307,70,00874.jpg
14,72,245,173,91,00884.jpg
26,15,698,386,169,00890.jpg
64,75,256,158,175,00900.jpg
160,59,759,346,144,00901.jpg
25,68,618,365,174,00927.jpg
151,97,842,537,172,00953.jpg
8,17,590,298,20,00956.jpg
187,91,509,315,169,00972.jpg
30,114,1001,765,133,00986.jpg
59,106,581,309,168,00992.jpg
75,186,596,571,63,00995.jpg
96,3,635,445,58,00998.jpg
45,203,982,564,43,01008.jpg
58,72,763,529,6,01012.jpg
